REGゲーム数,当該REGゲーム数,REG枚数,ATゲーム数,AT枚数,朝イチ,スルー回数,AT間ゲーム数,前回当選ゲーム数,前回獲得枚数,前回差枚数,前回連荘数,前回種別,機種別条件
71,71,0,81,200,0,2,1088,601,1543,1112,15,下位,0
1318,263,160,332,827,1,0,0,0,0,1,0,下位,0
1055,775,68,332,827,1,1,263,0,0,1,0,下位,0
280,280,0,332,827,1,2,1038,0,0,1,0,下位,0
47,47,0,268,664,0,0,0,1318,827,-1138,3,下位,0
78,78,0,597,1485,0,0,0,47,664,-550,5,下位,0
267,267,0,129,285,0,0,0,78,1485,809,5,下位,0
785,752,70,90,225,0,0,0,267,285,663,3,下位,0
33,33,0,90,225,0,1,752,267,285,663,3,下位,0
680,578,58,147,365,0,0,0,785,225,-308,1,下位,0
102,102,0,147,365,0,1,578,785,225,-308,1,下位,0
85,85,0,127,284,0,0,0,680,365,-982,1,下位,0
812,124,257,176,436,0,0,0,85,284,-835,1,下位,0
688,185,150,176,436,0,1,124,85,284,-835,1,下位,0
503,306,81,176,436,0,2,309,85,284,-835,1,下位,0
197,197,0,176,436,0,3,615,85,284,-835,1,下位,0
304,304,0,190,358,1,0,0,0,0,1,0,下位,0
809,314,242,150,367,0,0,0,304,358,-131,1,下位,0
495,241,154,150,367,0,1,314,304,358,-131,1,下位,0
254,155,66,150,367,0,2,555,304,358,-131,1,下位,0
99,99,0,150,367,0,3,710,304,358,-131,1,下位,0
1479,481,177,192,472,0,0,0,809,367,-827,3,下位,0
998,783,94,192,472,0,1,481,809,367,-827,3,下位,0
215,215,0,192,472,0,2,1264,809,367,-827,3,下位,0
557,120,176,135,327,0,0,0,1479,472,-2564,3,下位,0
437,393,70,135,327,0,1,120,1479,472,-2564,3,下位,0
44,44,0,135,327,0,2,513,1479,472,-2564,3,下位,0
1457,736,259,87,213,0,0,0,557,327,-2960,3,下位,0
721,200,177,87,213,0,1,736,557,327,-2960,3,下位,0
521,245,68,87,213,0,2,936,557,327,-2960,3,下位,0
276,276,0,87,213,0,3,1181,557,327,-2960,3,下位,0
75,75,0,499,1231,0,0,0,1457,213,-4838,1,下位,0
355,171,173,226,556,1,0,0,0,0,1,0,下位,0
184,50,79,226,556,1,1,171,0,0,1,0,下位,0
134,134,0,226,556,1,2,221,0,0,1,0,下位,0
781,537,156,479,1184,0,0,0,355,556,157,3,下位,0
244,124,64,479,1184,0,1,537,355,556,157,3,下位,0
120,120,0,479,1184,0,2,661,355,556,157,3,下位,0
104,104,0,339,720,0,0,0,781,1184,237,5,下位,0
749,749,0,93,199,0,0,0,104,720,789,3,下位,0
385,13,236,688,1700,0,0,0,749,199,-220,1,下位,0
372,50,146,688,1700,0,1,13,749,199,-220,1,下位,0
322,118,70,688,1700,0,2,63,749,199,-220,1,下位,0
204,204,0,688,1700,0,3,181,749,199,-220,1,下位,0
257,257,0,270,639,0,0,0,385,1700,1095,7,下位,0
22,22,0,75,183,0,0,0,257,639,1319,3,下位,0
345,259,106,99,130,0,0,0,22,183,1467,1,下位,0
86,86,0,99,130,0,1,259,22,183,1467,1,下位,0
133,133,0,83,202,0,0,0,345,130,1146,1,下位,0
12,12,0,130,199,0,0,0,133,202,1133,1,下位,0
636,322,177,83,205,0,0,0,12,199,1313,1,下位,0
314,71,124,83,205,0,1,322,12,199,1313,1,下位,0
243,135,62,83,205,0,2,393,12,199,1313,1,下位,0
108,108,0,83,205,0,3,528,12,199,1313,1,下位,0
421,109,69,245,577,0,0,0,636,205,669,1,下位,0
312,312,0,245,577,0,1,109,636,205,669,1,下位,0
210,210,0,301,631,1,0,0,0,0,1,0,下位,0
72,72,0,281,566,0,0,0,210,631,293,3,下位,0
1864,767,260,243,596,0,0,0,72,566,743,7,下位,0
1097,174,192,243,596,0,1,767,72,566,743,7,下位,0
923,674,93,243,596,0,2,941,72,566,743,7,下位,0
249,249,0,243,596,0,3,1615,72,566,743,7,下位,0
325,110,251,75,184,0,0,0,1864,596,-1408,3,下位,0
215,46,156,75,184,0,1,110,1864,596,-1408,3,下位,0
169,104,84,75,184,0,2,156,1864,596,-1408,3,下位,0
65,65,0,75,184,0,3,260,1864,596,-1408,3,下位,0
444,220,151,287,598,0,0,0,325,184,-1497,1,下位,0
224,117,73,287,598,0,1,220,325,184,-1497,1,下位,0
107,107,0,287,598,0,2,337,325,184,-1497,1,下位,0
836,534,173,80,197,0,0,0,444,598,-1465,3,下位,0
302,273,77,80,197,0,1,534,444,598,-1465,3,下位,0
29,29,0,80,197,0,2,807,444,598,-1465,3,下位,0
283,283,0,117,286,0,0,0,836,197,-2443,1,下位,0
981,372,95,84,206,0,0,0,283,286,-2613,1,下位,0
609,609,0,84,206,0,1,372,283,286,-2613,1,下位,0
382,235,47,62,122,1,0,0,0,0,1,0,下位,0
